Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    ASSERT
    AT
    BACKQUOTE
    CLASS
    DEDENT
    DEL
    DOT
    ELIF
    EQEQUAL
    EXCEPT
    EXEC
    FINALLY
    FNUMBER
    FROM
    GLOBAL
    GREATER
    GREATEREQUAL
    IMPORT
    INDENT
    INUMBER
    IS
    LAMBDA
    LBRACE
    LEFTSHIFT
    LESS
    LESSEQUAL
    LSQB
    MINEQUAL
    NOT
    NOTEQUAL
    NUMBER
    OR
    PASS
    PERCENT
    PERCENTEQUAL
    PLUSEQUAL
    RAISE
    RBRACE
    RIGHTSHIFT
    RSQB
    SEMI
    SLASH
    SLASHEQUAL
    SLASHSLASH
    SLASHSLASHEQUAL
    STAR
    STAREQUAL
    STARSTAR
    STARSTAREQUAL
    STRING
    TILDE
    TRY
    WITH
    WS
    YIELD

Grammar

Rule 0     S' -> file_input
Rule 67    stmts -> stmt Marker

Terminals, with rules where they appear

AMPER                : 57
AND                  : 
AS                   : 
ASSERT               : 
AT                   : 
BACKQUOTE            : 
BREAK                : 34
CIRCUMFLEX           : 55
CLASS                : 
COLON                : 5 43 44 44 45 50
COMMA                : 14 15 19 65
CONTINUE             : 35
DEDENT               : 
DEF                  : 5
DEL                  : 
DOT                  : 
ELIF                 : 
ELSE                 : 44
ENDMARKER            : 1
EQEQUAL              : 
EQUAL                : 13 15 27 28
EXCEPT               : 
EXEC                 : 
FINALLY              : 
FNUMBER              : 
FOR                  : 50
FROM                 : 
GLOBAL               : 
GREATER              : 
GREATEREQUAL         : 
IF                   : 43 44
IMPORT               : 
IN                   : 50
INDENT               : 
INUMBER              : 
IS                   : 
LAMBDA               : 
LBRACE               : 
LEFTSHIFT            : 
LESS                 : 
LESSEQUAL            : 
LPAREN               : 8 9 10 11 17
LSQB                 : 
MINEQUAL             : 
MINUS                : 60 63
NAME                 : 5 10 11 16
NEWLINE              : 2 22
NOT                  : 
NOTEQUAL             : 
NUMBER               : 
OR                   : 
PASS                 : 
PERCENT              : 
PERCENTEQUAL         : 
PLUS                 : 59 62
PLUSEQUAL            : 
PRINT                : 29 30
RAISE                : 
RBRACE               : 
RETURN               : 36 37
RIGHTSHIFT           : 
RPAREN               : 8 9 10 11 17
RSQB                 : 
SEMI                 : 
SLASH                : 
SLASHEQUAL           : 
SLASHSLASH           : 
SLASHSLASHEQUAL      : 
STAR                 : 
STAREQUAL            : 
STARSTAR             : 
STARSTAREQUAL        : 
STRING               : 
TILDE                : 
TRY                  : 
VBAR                 : 53
WHILE                : 45
WITH                 : 
WS                   : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

Marker               : 24 25 26 31 32 33 38 39 40 41 42 45 67
MarkerArg            : 5
MarkerElse           : 44
MarkerFor            : 50
MarkerIf             : 43 44
MarkerScope          : 5
MarkerWhile          : 45
and_expr             : 54 55 57
arith_expr           : 59 60
atom                 : 50
break_stmt           : 31
compound_stmt        : 21
continue_stmt        : 33
expr                 : 53
expr_stmt            : 25
factor               : 62 63
file_input           : 0
flow_stmt            : 24
for_stmt             : 39
fpdef                : 12 13 14 15 18 19
fplist               : 17 19
funcdef              : 41
function_call        : 28 42
if_stmt              : 38
listmaker            : 65
parameters           : 5
power                : 61
print_stmt           : 26
return_stmt          : 32
shift_expr           : 56 57
simple_stmt          : 20
single_stmt          : 1 2 4
small_stmt           : 23
small_stmts          : 22
stmt                 : 4 66 67
stmts                : 66
suite                : 5 43 44 44 45 50
term                 : 58 59 60
test                 : 13 15 27 27 28 37 43 44 45 50 64 65
testlist             : 11 30
varargslist          : 9 14 15
while_stmt           : 40
xor_expr             : 52 53 55

